server2012:SensorActuatorManager mbs$ ~/bin/run_sam_2015
Created Shenitech Device with id: ShenitechMainMeter
Created Xively Upload Service with id: Xively/Mani
Created File Output Service with id: File/Home
importingfromFiles
Created sMAP Output Service with id: sMAP/Home
Created Vera Device with id: Vera3@Home
Created Raritan Device with id: Raritan_Study
Created Raritan Device with id: Raritan_TV
Created eGaugeHTTP Device with id: eGauge_MainPanel_1
Created eGaugeHTTP Device with id: eGauge_MainPanel_2
Created TED5000 Device with id: TED5000_MainPanel
Created TED5000 Device with id: TED5000_SubPanel
Created PushDevice with id: PushDeviceServer on port 8100
CherryPy Checker:
The Application mounted at '' has an empty config.

Received sample from device with ID:
/ManisHouse/ShenitechMainMeter/
adding new device: {'/ManisHouse/ShenitechMainMeter/FlowRate': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'cm3/s', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '09bb4086-0335-26b2-1749-a489e7718337', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_TV/Voltage[1]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'V', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': 'd1ef4c0a-352f-6d18-975c-ccdee5ee6614', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_TV/Voltage[2]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'V', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '612e621a-7633-fed1-9af4-e9be54b487cf', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_TV/Voltage[3]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'V', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '1b56b137-a313-52a4-66ac-6a0868b361b9', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_TV/Voltage[4]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'V', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': 'aac0dd3d-b620-d311-2047-5538a947b604', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_TV/Voltage[5]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'V', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '3698b2ba-ae6c-623b-65d5-3b357b8f7de0', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_TV/Voltage[6]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'V', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': 'f8ea3a8d-2675-87de-9e7f-838365bb2174', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_TV/Voltage[7]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'V', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': 'a8d193e6-e7e8-2992-f9ec-c5f54edd73d8', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_TV/Voltage[8]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'V', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '86d7f1ac-6de4-78d6-2dd8-cb144110fb74', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_TV/RealPower[1]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'W', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '388c5f99-ea11-1115-04aa-d0e44d77d50a', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_TV/RealPower[2]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'W', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '67d49688-5d3a-2a60-f046-6f533c40e297', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_TV/RealPower[3]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'W', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': 'a66a2e8f-5d04-ddcb-fb2e-c30c80ed7f14', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_TV/RealPower[4]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'W', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '269d11d5-8f52-e520-ca49-9e0b5cfa20e3', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_TV/RealPower[5]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'W', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '80b263bc-5f51-54f5-3809-076808967966', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_TV/RealPower[6]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'W', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '5025031a-292c-6fad-f8e0-5cc4c19139f0', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_TV/RealPower[7]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'W', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '2f6efc33-d3a9-bcff-f551-4375c3bd9130', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_TV/RealPower[8]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'W', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '7e1f5f6f-3a79-2e2a-0c99-c2e90e75e75d', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_TV/ApparentPower[1]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'VA', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '1636dcd0-5799-90e1-5941-ea905b54652f', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_TV/ApparentPower[2]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'VA', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '543c256d-4006-6c7a-8bb6-273bfa66e851', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_TV/ApparentPower[3]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'VA', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '053c631e-3a7b-b483-6a1b-bf9653e83bb8', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_TV/ApparentPower[4]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'VA', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '24e368d7-e259-f601-fa1b-5e1d5858dec9', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_TV/ApparentPower[5]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'VA', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '3f2e91e3-68a4-606d-1649-377c07fb5f63', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_TV/ApparentPower[6]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'VA', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '6a96721f-763f-9092-d01f-05c024fb5f19', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_TV/ApparentPower[7]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'VA', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': 'bdedad00-061a-5b98-fede-c1cc2c3d99ce', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_TV/ApparentPower[8]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'VA', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '35da9c86-ce49-d9f3-c028-c6f324f12199', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_TV/PowerFactor[1]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': '%', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '9481d1ba-d142-ce90-a67b-c4bc44e48bbe', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_TV/PowerFactor[2]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': '%', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '6ab5c40b-1763-a6d6-9fe3-7108f20006c3', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_TV/PowerFactor[3]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': '%', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': 'e8f93701-17fb-bcb8-ddf1-c43c091ac482', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_TV/PowerFactor[4]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': '%', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '4cbd04a4-8bab-3a0d-b62f-03f2c3589869', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_TV/PowerFactor[5]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': '%', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': 'd709beae-dba2-c5b5-71ab-891ad5cbc015', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_TV/PowerFactor[6]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': '%', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '40fdf2a7-035f-c861-8b4b-d443eb01e45f', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_TV/PowerFactor[7]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': '%', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': 'fa1086eb-0776-44ea-c4c7-320f27ae0fd7', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_TV/PowerFactor[8]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': '%', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': 'ee7928ea-313e-e30b-ad22-2119a071cb3a', 'Readings': []}}
Received sample from device with ID:
/ManisHouse/eGauge_MainPanel_1/
adding new device: {'/ManisHouse/eGauge_MainPanel_1/V1': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'V', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': 'c8aeca0d-dde8-f212-2a10-469497bec319', 'Readings': []}}
adding new device: {'/ManisHouse/eGauge_MainPanel_1/V2': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'V', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '3991f003-98ea-7fde-8f37-9d5107e9cb76', 'Readings': []}}
adding new device: {'/ManisHouse/eGauge_MainPanel_1/F1': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'Hz', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '1bbf56b4-7589-00ad-43cc-d39d692f2ee7', 'Readings': []}}
adding new device: {'/ManisHouse/eGauge_MainPanel_1/F2': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'Hz', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '50af71c7-beeb-b70e-73e7-2703e0935d5c', 'Readings': []}}
adding new device: {'/ManisHouse/eGauge_MainPanel_1/P1': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'W', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '2735aede-e684-f11a-2e46-5bd150bec4c9', 'Readings': []}}
adding new device: {'/ManisHouse/eGauge_MainPanel_1/P2': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'W', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '6b58ffed-7dc9-bb53-0289-72a033e3f8ad', 'Readings': []}}
adding new device: {'/ManisHouse/eGauge_MainPanel_1/P3': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'W', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '0b795679-80a7-d05d-99b8-068200b9e01e', 'Readings': []}}
adding new device: {'/ManisHouse/eGauge_MainPanel_1/P4': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'W', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '2c6ac4b8-0ba3-4f00-58c4-dbd5262e57b0', 'Readings': []}}
adding new device: {'/ManisHouse/eGauge_MainPanel_1/P5': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'W', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '804be622-d4d9-3341-4d3a-fc066ce83430', 'Readings': []}}
adding new device: {'/ManisHouse/eGauge_MainPanel_1/P6': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'W', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '041cba9b-fcc4-56e5-c363-2b9eec97f048', 'Readings': []}}
adding new device: {'/ManisHouse/eGauge_MainPanel_1/P7': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'W', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': 'b6c7c4d5-82bd-6ebe-2d54-0d0abbc05c2c', 'Readings': []}}
adding new device: {'/ManisHouse/eGauge_MainPanel_1/P8': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'W', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '3f3e542e-da41-9cd4-fe07-09bcb068ffc2', 'Readings': []}}
adding new device: {'/ManisHouse/eGauge_MainPanel_1/Psub1_real': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'W', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': 'e7fe87df-677d-4514-ebd1-dcdbd9a708c8', 'Readings': []}}
adding new device: {'/ManisHouse/eGauge_MainPanel_1/Psub1_apparent': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'VA', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': 'e5022b4f-4dae-8ef2-7949-b68f5059b4c3', 'Readings': []}}
adding new device: {'/ManisHouse/eGauge_MainPanel_1/Psub2_real': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'W', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': 'd2b8e51f-5bb7-92bd-f336-bc57b42afc8b', 'Readings': []}}
